ticker,shortName,sector,industry,recommendationMean,numberOfAnalystOpinions,overallRisk,beta,previousClose,trailingEps,forwardEps,trailingPE,forwardPE,pegRatio,bookValue,priceToBook,enterpriseToRevenue,enterpriseToEbitda,ebitdaMargins,profitMargins,earningsGrowth,revenueGrowth,dividendYield,payoutRatio,fiveYearAvgDividendYield,enterpriseValue,freeCashflow,debtToEquity,returnOnAssets,returnOnEquity,quickRatio,currentRatio
VNET,"VNET Group, Inc.",Technology,Information Technology Services,2.5,11,,-0.175961,2.96,-0.77,-0.56,,-5.7441072,-6.93,45.429,0.070807196,1.908,7.583,0.25165,-0.10855,1.333,0.097,,0.0,,13788822528,-1008791360,219.614,0.00324,-0.1009,0.479,0.747
VOD,Vodafone Group Plc,Communication Services,Telecom Services,1.7,3,2,0.581756,9.08,4.72,0.76,1.9364408,12.026317,,11.745,0.77820355,2.216,8.605,0.25747,0.259,8.21,-0.014,0.1047,0.21079999,7.21,101266128896,4704750080,105.915,0.01802,0.20295,0.771,0.887
VRNA,Verona Pharma plc,Healthcare,Biotechnology,1.4,7,,0.180117,17.9,-0.89,-1.1,,-15.8440895,,3.436,5.072322,2606.849,-20.438,0.0,0.0,,,,0.0,,1193936768,-38352248,7.482,-0.16086,-0.26902,25.653,26.288
WAVE,Eco Wave Power Global AB (publ),Utilities,Utilities—Renewable,,,,0.412254,2.33,-0.41,,,,,1.656,1.4673914,,-1.435,0.0,0.0,,,,0.0,,4720467,,13.479,-0.15712,-0.23785,5.048,5.08
WB,Weibo Corporation,Communication Services,Internet Content & Information,2.1,23,,0.534811,13.19,1.09,2.43,12.169724,5.4588475,-0.76,14.516,0.91381925,1.724,5.649,0.30524,0.14363,,-0.146,,0.0,,3044495872,,69.739,0.0418,0.077,3.249,4.088
WDH,Waterdrop Inc.,Financial Services,Insurance—Diversified,1.7,4,,-1.062544,1.66,0.18,0.18,9.055555,9.055555,,12.015,0.13566375,-1.046,-7.288,0.14347,0.20023,-0.625,-0.066,,0.0,,-2885270528,,1.51,0.042329997,0.12661,4.319,5.029
WDS,Woodside Energy Group Limited,Energy,Oil & Gas E&P,,,3,0.874337,24.48,4.26,,5.81892,,,19.137,1.2953233,2.805,4.53,0.61919,0.38639,0.5,1.469,0.1027,0.50200003,5.64,47166394368,6693000192,18.24,0.121520005,0.25605,1.279,1.406
WF,Woori Financial Group Inc.,Financial Services,Banks—Regional,3.0,1,,0.644549,25.04,10.38,9.34,2.4306357,2.7012846,0.31,108156.15,0.00023327384,5.129,,0.0,0.3121,0.077,0.116,0.088,0.2191,,52852890271744,,,0.0072000003,0.11059,,
WIMI,WiMi Hologram Cloud Inc.,Communication Services,Advertising Agencies,2.0,,,0.876247,0.855,-0.57,0.17,,4.8829412,,12.127,0.06845056,-0.579,1.581,-0.36619,-0.52431,,-0.406,,0.0,,-395128736,-87710488,3.834,-0.11768,-0.30281,5.836,6.143
WIT,Wipro Limited,Technology,Information Technology Services,4.2,4,1,0.647935,5.0,0.26,0.29,19.153847,17.172415,2.13,122.08,0.040792923,-0.239,-1.324,0.18037,0.12699,0.096,0.06,0.0155,0.0466,0.54,-219211431936,240653991936,26.087,0.07541,0.17235,1.585,1.716
WKEY,WISeKey International Holding L,Technology,Semiconductors,2.0,1,,1.694928,3.42,-2.32,,,,,5.667,0.63525677,0.128,-0.274,-0.46737,-1.15373,,0.318,,0.0,,3045462,-16648625,40.092,-0.10604,-0.29989,1.255,1.762
WNS,WNS (Holdings) Limited Sponsore,Technology,Information Technology Services,1.5,8,,1.147558,61.95,2.68,4.87,23.074627,12.698153,1.05,16.06,3.8505604,2.528,15.036,0.1681,0.10704,-0.077,0.105,,0.0,,3173181952,177844880,53.196,0.08472,0.18343,1.257,1.403
WPP,WPP plc,Communication Services,Advertising Agencies,3.0,1,2,1.197956,47.36,3.99,,11.7694235,,,3.395,13.832106,3.992,43.289,0.092209995,0.03604,-0.546,0.069,0.0505,0.8069,4.63,59456770048,697249984,187.818,0.026180001,0.14963001,0.862,0.883
XIN,Xinyuan Real Estate Co Ltd,Real Estate,Real Estate—Development,2.0,,,0.891236,3.0753,-48.8,1.45,,2.0783448,,-12.939,,2.128,-49.998,-0.04257,-0.27721,,-0.354,,0.0,,2021949312,-579418112,2594.004,-0.00545,-1.04304,0.121,1.02
XNET,Xunlei Limited,Communication Services,Advertising Agencies,,,,,1.78,0.25,,6.72,,,4.767,0.3524229,,,0.0,0.0,,,,0.0,,114940360,,,,,,
XPEV,XPeng Inc.,Consumer Cyclical,Auto Manufacturers,2.6,26,8,3.2597,15.58,-1.66,-0.79,,-20.215189,16.93,40.015,0.39910036,0.141,-0.398,-0.35353002,-0.41714,,-0.459,,0.0,,3293782784,,42.24,-0.086840004,-0.26076,1.32,1.682
XTLB,XTL Biopharmaceuticals Ltd.,Healthcare,Biotechnology,,,,,0.9699,-0.44,,,,,0.7,1.385,,,0.0,0.0,,,,0.0,,5167345,,,,,,
XYF,X Financial,Financial Services,Credit Services,3.0,,,0.639812,3.95,2.49,0.37,1.5662651,10.540541,,105.054,0.037123766,-0.06,-0.208,0.28945,0.25993,1.366,0.131,,0.0,,-221017184,,10.123,0.07535,0.20857,1.456,5.619
YALA,Yalla Group Limited,Technology,Software—Application,2.5,2,,,5.18,0.45,0.68,11.188889,7.4044113,,2.783,1.8091986,,,0.0,0.0,,,,0.0,,809315840,,,,,,
YI,"111, Inc.",Healthcare,Pharmaceutical Retailers,1.0,1,,0.942262,2.96,-0.52,0.14,,21.285715,,-5.061,,0.059,-3.386,-0.01731,-0.02377,,0.239,,0.0,,834301824,94960376,54.606,-0.05811,-0.4123,0.53,1.207
YJ,Yunji Inc. - American Depositor,Consumer Cyclical,Internet Retail,4.0,,,0.499479,0.94,-0.75,0.1,,9.158999,,65.277,0.014030975,-0.518,6.89,-0.07513,-0.12583,,-0.478,,0.0,,-512551392,,0.056,-0.02574,-0.09087,1.423,2.397
YMM,Full Truck Alliance Co. Ltd.,Technology,Software—Application,1.6,10,,0.199861,6.28,0.13,0.4,48.576927,15.7875,0.81,31.726,0.1990481,-2.648,-54.084,0.04896,0.14186,,0.277,,0.0,,-18807955456,,0.209,0.00451,0.03105,10.117,12.145
YPF,YPF Sociedad Anonima,Energy,Oil & Gas Integrated,3.3,11,,1.711238,14.63,3.97,3.78,3.7002518,3.8862433,-0.16,7393.098,0.0019869884,0.52,2.304,0.22586,0.089090005,-0.205,0.794,,0.0,,1762300657664,-399423864832,73.71,0.029409999,0.15406999,0.647,0.991
YQ,17 Education & Technology Group,Consumer Defensive,Education & Training Services,4.0,,,-0.407018,0.91,-0.66,-2.93,,-0.30716723,,14.226,0.063264444,-1.797,2.032,-0.88414,-0.80042,,-0.96,,0.0,,-551458112,,3.377,-0.17599002,-0.33134,3.311,4.231
YRD,Yiren Digital Ltd.,Financial Services,Credit Services,4.0,,,0.784551,2.36,2.14,0.42,1.1261683,5.7380958,,72.522,0.033231296,-1.132,-2.324,0.48694,0.38674,1.194,0.4,,0.0,,-4205337344,,10.395,,0.25509,4.758,5.062
YSG,Yatsen Holding Limited,Consumer Defensive,Household & Personal Products,2.5,3,,-2.576606,1.01,-0.11,0.05,,20.699999,,8.413,0.12302388,-0.412,3.206,-0.12841,-0.13249,,-0.141,,0.0,,-1474065792,,2.22,-0.0631,-0.08842,5.116,6.452
YY,JOYY Inc.,Communication Services,Internet Content & Information,1.8,18,,0.620367,31.98,2.36,2.16,14.122883,15.430555,-13.0,74.906,0.4449577,-0.224,-2.604,0.08583,0.07363,,-0.064,0.0625,0.6483,,-530089056,,16.873,0.00426,0.02657,1.305,1.498
ZEAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZEPP,Zepp Health Corporation,Technology,Consumer Electronics,1.0,1,,0.86595,1.23,-0.82,0.27,,4.5925922,11.97,41.522,0.029863687,0.052,-0.601,-0.08569,-0.08343001,,-0.148,,0.0,,207599584,,43.659,-0.04694,-0.12556,1.348,2.155
ZH,Zhihu Inc.,Communication Services,Internet Content & Information,2.0,10,,0.418161,1.1,-0.27,-0.07,,-16.214285,,8.976,0.1264483,-1.411,4.746,-0.29724002,-0.29778,,0.338,,0.0,,-5439845888,,1.704,-0.091520004,-0.19223,3.624,3.735
ZLAB,Zai Lab Limited,Healthcare,Biotechnology,1.7,12,,1.087287,24.14,-4.32,-2.98,,-7.855705,0.09,9.626,2.431955,6.136,-4.004,-1.5325301,-1.56075,,0.429,,0.0,,1545148032,-272515264,2.044,-0.19548,-0.36652002,7.069,7.63
ZME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZNH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZTO,ZTO Express (Cayman) Inc.,Industrials,Integrated Freight & Logistics,1.5,22,,0.023207,25.29,1.31,1.8,19.301527,14.047222,47.15,66.214,0.3818679,0.464,1.496,0.31017,0.20773001,0.844,0.137,,0.0,,16920855552,2769136128,26.083,0.073359996,0.14513,1.004,1.324
